,name
0,"(66.6615094, 66.3810869)"
1,"(63.2002917, 75.4475807)"
2,"(66.085196, 76.6799167)"
3,"(66.5582332, 67.8051987)"
4,"(55.7504461, 37.6174943)"
5,"(55.7504461, 37.6174943)"
6,"(55.7504461, 37.6174943)"
7,"(55.7504461, 37.6174943)"
8,"(55.7504461, 37.6174943)"
9,"(55.7504461, 37.6174943)"
10,"(55.7504461, 37.6174943)"
11,"(55.7504461, 37.6174943)"
12,"(55.7504461, 37.6174943)"
13,"(55.7504461, 37.6174943)"
14,"(55.7504461, 37.6174943)"
15,"(55.7504461, 37.6174943)"
16,"(55.7504461, 37.6174943)"
17,"(55.9964233, 37.198534)"
18,"(60.9339411, 76.5814274)"
19,"(60.12912, 64.803627)"
20,"(61.254032, 73.3964)"
21,"(66.455612, 143.223007)"
22,"(67.455497, 153.7071456)"
23,"(62.0274078, 129.7319787)"
24,"(62.0274078, 129.7319787)"
25,"(62.0274078, 129.7319787)"
26,"(62.0274078, 129.7319787)"
27,"(56.6579435, 124.7123042)"
28,"(62.7948939, 130.7530077)"
29,"(68.970665, 33.07497)"
30,"(68.970665, 33.07497)"
31,"(69.19191, 33.232357)"
32,"(59.938732, 30.316229)"
33,"(59.938732, 30.316229)"
34,"(59.938732, 30.316229)"
35,"(59.938732, 30.316229)"
36,"(59.938732, 30.316229)"
37,"(59.938732, 30.316229)"
38,"(59.938732, 30.316229)"
39,"(59.938732, 30.316229)"
40,"(59.938732, 30.316229)"
41,"(59.938732, 30.316229)"
42,"(59.938732, 30.316229)"
43,"(59.938732, 30.316229)"
44,"(59.938732, 30.316229)"
45,"(59.938732, 30.316229)"
46,"(59.938732, 30.316229)"
47,"(59.938732, 30.316229)"
48,"(59.938732, 30.316229)"
49,"(59.938732, 30.316229)"
50,"(59.938732, 30.316229)"
51,"(59.748444, 30.604479)"
52,"(59.7337993, 30.0862468)"
53,"(55.8705593, 38.2032701)"
54,"(55.9341491, 37.5142417)"
55,"(0, 0)"
56,"(55.8917293, 37.4396994)"
57,"(55.8917293, 37.4396994)"
58,"(55.9204898, 37.8326289)"
59,"(55.8036225, 37.9646488)"
60,"(55.0938743, 38.7670121)"
61,"(61.6685237, 50.8352024)"
62,"(56.0090968, 92.8725147)"
63,"(56.205997, 95.706787)"
64,"(56.205997, 95.706787)"
65,"(56.211464, 89.531639)"
66,"(56.250938, 93.53286)"
67,"(49.7967994, 129.4031691)"
68,"(50.290527, 127.527161)"
69,"(56.820175, 29.025122)"
70,"(0, 0)"
71,"(48.481403, 135.076935)"
72,"(48.481403, 135.076935)"
73,"(50.550877, 137.020782)"
74,"(50.550877, 137.020782)"
75,"(50.550877, 137.020782)"
76,"(62.1059279, 42.9076435)"
77,"(0, 0)"
78,"(64.419212, 40.793793)"
79,"(64.2270008, 41.6512435)"
80,"(61.6612985, 40.1970404)"
81,"(43.7972447, 131.9520752)"
82,"(43.1150678, 131.8855768)"
83,"(43.1150678, 131.8855768)"
84,"(43.1406647, 133.1433137)"
85,"(57.153534, 65.542274)"
86,"(57.153534, 65.542274)"
87,"(57.153534, 65.542274)"
88,"(57.153534, 65.542274)"
89,"(57.153534, 65.542274)"
90,"(57.153534, 65.542274)"
91,"(57.153534, 65.542274)"
92,"(56.9533906, 65.8209239)"
93,"(54.562096, 100.579216)"
94,"(54.562096, 100.579216)"
95,"(52.289597, 104.280586)"
96,"(52.289597, 104.280586)"
97,"(52.289597, 104.280586)"
98,"(52.289597, 104.280586)"
99,"(52.289597, 104.280586)"
100,"(52.289597, 104.280586)"
101,"(52.5311117, 103.8826109)"
102,"(54.7415729, 20.6684868)"
103,"(52.2097478, 104.097683)"
104,"(56.7810026, 105.7460255)"
105,"(56.577915, 104.12294)"
106,"(53.6331203, 102.1428199)"
107,"(59.8968655, 29.0765628)"
108,"(59.5706273, 30.1305083)"
109,"(59.450325, 32.010578)"
110,"(56.3264816, 44.0051395)"
111,"(51.649864, 117.564728)"
112,"(51.275215, 108.854485)"
113,"(51.1057609, 114.5408006)"
114,"(52.033409, 113.500893)"
115,"(50.096992, 118.041344)"
116,"(56.488712, 84.952324)"
117,"(56.488712, 84.952324)"
118,"(56.488712, 84.952324)"
119,"(56.488712, 84.952324)"
120,"(56.488712, 84.952324)"
121,"(56.603161, 84.881012)"
122,"(58.313667, 82.903557)"
123,"(61.790039, 34.390007)"
124,"(56.2743422, 37.5133813)"
125,"(54.5101087, 36.2598115)"
126,"(54.5101087, 36.2598115)"
127,"(57.905149, 59.9508466)"
128,"(57.905149, 59.9508466)"
129,"(58.281757, 59.762329)"
130,"(56.839104, 60.60825)"
131,"(56.839104, 60.60825)"
132,"(56.839104, 60.60825)"
133,"(56.839104, 60.60825)"
134,"(56.839104, 60.60825)"
135,"(56.9724682, 60.5738926)"
136,"(57.61797, 64.384918)"
137,"(56.415451, 61.917797)"
138,"(56.415451, 61.917797)"
139,"(58.357063, 60.037445)"
140,"(57.4264892, 60.0664537)"
141,"(53.890972, 86.737663)"
142,"(55.2751962, 85.6228741)"
143,"(55.2751962, 85.6228741)"
144,"(55.7136, 84.934799)"
145,"(53.757607, 87.136101)"
146,"(53.757607, 87.136101)"
147,"(55.3550907, 86.0871213)"
148,"(55.3550907, 86.0871213)"
149,"(54.665443, 86.166115)"
150,"(53.606995, 87.332893)"
151,"(52.6510546, 90.101159)"
152,"(54.0016092, 90.2525861)"
153,"(53.828236, 91.31321)"
154,"(59.4084171, 56.8036958)"
155,"(59.4084171, 56.8036958)"
156,"(58.014965, 56.246723)"
157,"(58.014965, 56.246723)"
158,"(58.014965, 56.246723)"
159,"(58.014965, 56.246723)"
160,"(53.984768, 79.228577)"
161,"(0, 0)"
162,"(0, 0)"
163,"(0, 0)"
164,"(0, 0)"
165,"(55.0282171, 82.9234509)"
166,"(55.0282171, 82.9234509)"
167,"(55.0282171, 82.9234509)"
168,"(55.0282171, 82.9234509)"
169,"(55.0282171, 82.9234509)"
170,"(55.0282171, 82.9234509)"
171,"(55.0282171, 82.9234509)"
172,"(53.73447, 78.032372)"
173,"(54.9951335, 82.6933946)"
174,"(51.696541, 94.563721)"
175,"(51.719079, 94.4300679)"
176,"(51.719079, 94.4300679)"
177,"(51.719079, 94.4300679)"
178,"(51.492626, 95.554681)"
179,"(51.1601031, 94.4651991)"
180,"(0, 0)"
181,"(55.7823547, 49.1242266)"
182,"(55.7823547, 49.1242266)"
183,"(55.7823547, 49.1242266)"
184,"(55.7823547, 49.1242266)"
185,"(55.7823547, 49.1242266)"
186,"(55.7823547, 49.1242266)"
187,"(55.7823547, 49.1242266)"
188,"(55.7823547, 49.1242266)"
189,"(55.7419774, 52.399207)"
190,"(55.7419774, 52.399207)"
191,"(55.7419774, 52.399207)"
192,"(55.7419774, 52.399207)"
193,"(54.5384152, 52.7955953)"
194,"(54.9005008, 52.2963777)"
195,"(51.8357841, 107.5839105)"
196,"(59.199219, 37.148609)"
197,"(54.7677911, 42.2760267)"
198,"(54.1930321, 37.61754)"
199,"(54.1930321, 37.61754)"
200,"(53.124638, 38.10487)"
201,"(55.1598408, 61.4025547)"
202,"(55.1598408, 61.4025547)"
203,"(55.1598408, 61.4025547)"
204,"(55.1598408, 61.4025547)"
205,"(54.759121, 61.313198)"
206,"(54.759121, 61.313198)"
207,"(53.053261, 60.639172)"
208,"(54.045044, 61.74131)"
209,"(56.087009, 60.732674)"
210,"(55.76046, 60.705101)"
211,"(0, 0)"
212,"(55.1166534, 61.2652157)"
213,"(55.1674213, 59.6792625)"
214,"(52.4223974, 60.3372556)"
215,"(45.6123531, 38.9504299)"
216,"(45.72823, 39.013466)"
217,"(45.0352718, 38.9764814)"
218,"(45.0352718, 38.9764814)"
219,"(45.0352718, 38.9764814)"
220,"(45.0352718, 38.9764814)"
221,"(45.0352718, 38.9764814)"
222,"(45.0352718, 38.9764814)"
223,"(45.0352718, 38.9764814)"
224,"(45.0352718, 38.9764814)"
225,"(43.5854823, 39.723109)"
226,"(45.1044464, 38.6394832)"
227,"(44.8422046, 38.2954504)"
228,"(44.8851635, 40.5894674)"
229,"(0, 0)"
230,"(44.752217, 37.7264423)"
231,"(45.9778818, 39.3741812)"
232,"(56.0884031, 54.2478094)"
233,"(0, 0)"
234,"(0, 0)"
235,"(0, 0)"
236,"(0, 0)"
237,"(54.010342, 55.886463)"
238,"(53.632374, 55.952259)"
239,"(53.632374, 55.952259)"
240,"(55.490616, 54.863895)"
241,"(54.7261409, 55.947499)"
242,"(54.7261409, 55.947499)"
243,"(54.7261409, 55.947499)"
244,"(54.7261409, 55.947499)"
245,"(50.290527, 127.527161)"
246,"(55.182556, 58.155067)"
247,"(53.15538, 48.474121)"
248,"(53.099243, 49.948364)"
249,"(0, 0)"
250,"(0, 0)"
251,"(0, 0)"
252,"(53.198627, 50.113987)"
253,"(53.198627, 50.113987)"
254,"(53.198627, 50.113987)"
255,"(53.198627, 50.113987)"
256,"(53.198627, 50.113987)"
257,"(53.51495, 49.407574)"
258,"(53.51495, 49.407574)"
259,"(53.51495, 49.407574)"
260,"(45.5806221, 39.6574237)"
261,"(53.369938, 50.353645)"
262,"(46.3498308, 48.0326203)"
263,"(0, 0)"
264,"(51.298038, 37.833202)"
265,"(50.785236, 36.485428)"
266,"(0, 0)"
267,"(50.5955595, 36.5873394)"
268,"(51.283714, 37.53466)"
269,"(54.592144, 22.2015209)"
270,"(54.710128, 20.5105838)"
271,"(54.710128, 20.5105838)"
272,"(56.3264816, 44.0051395)"
273,"(56.3264816, 44.0051395)"
274,"(56.3264816, 44.0051395)"
275,"(56.149551, 44.198032)"
276,"(55.5522547, 45.9207853)"
277,"(0, 0)"
278,"(0, 0)"
279,"(55.821281, 45.031601)"
280,"(56.7367178, 38.8462714)"
281,"(57.3032827, 39.8537697)"
282,"(57.6263877, 39.8933705)"
283,"(54.6937577, 21.4763126)"
284,"(54.991375, 73.371529)"
285,"(54.991375, 73.371529)"
286,"(54.991375, 73.371529)"
287,"(54.991375, 73.371529)"
288,"(54.991375, 73.371529)"
289,"(55.156715, 72.699005)"
290,"(54.904892, 71.259987)"
291,"(55.870556, 72.196617)"
292,"(51.6605982, 39.2005858)"
293,"(51.6605982, 39.2005858)"
294,"(51.6605982, 39.2005858)"
295,"(51.368015, 42.075169)"
296,"(54.6295687, 39.7425039)"
297,"(54.6295687, 39.7425039)"
298,"(54.939693, 41.39518)"
299,"(53.8002966, 39.4141689)"
300,"(57.432545, 33.813171)"
301,"(52.4627538, 36.0508553)"
302,"(50.7495872, 86.1335256)"
303,"(56.477334, 53.8192957)"
304,"(56.866557, 53.2094166)"
305,"(56.866557, 53.2094166)"
306,"(54.665443, 86.166115)"
307,"(55.5738, 42.0447)"
308,"(47.2213858, 39.7114196)"
309,"(47.2213858, 39.7114196)"
310,"(47.2213858, 39.7114196)"
311,"(47.2213858, 39.7114196)"
312,"(47.2213858, 39.7114196)"
313,"(47.2213858, 39.7114196)"
314,"(47.2213858, 39.7114196)"
315,"(47.2213858, 39.7114196)"
316,"(47.411167, 42.764225)"
317,"(48.5359734, 42.5014974)"
318,"(48.612591, 41.642616)"
319,"(48.193871, 41.280865)"
320,"(50.0808422, 45.4048003)"
321,"(50.0808422, 45.4048003)"
322,"(48.7081906, 44.5153353)"
323,"(48.7081906, 44.5153353)"
324,"(48.782102, 44.7779843)"
325,"(51.4049435, 57.5803138)"
326,"(51.767452, 55.097118)"
327,"(54.9113412, 56.6582957)"
328,"(0, 0)"
329,"(0, 0)"
330,"(45.033669, 35.3753628)"
331,"(0, 0)"
332,"(0, 0)"
333,"(0, 0)"
334,"(51.530018, 46.034683)"
335,"(52.042755, 47.386032)"
336,"(50.462326, 48.135532)"
337,"(50.462326, 48.135532)"
338,"(52.277653, 46.410679)"
339,"(45.0433245, 41.9690934)"
340,"(45.2028215, 42.3990568)"
341,"(44.039775, 43.0706669)"
342,"(45.719723, 42.916286)"
343,"(44.403175, 43.884163)"
344,"(44.6245814, 41.9475941)"
345,"(55.8269908, 34.2770455)"
346,"(0, 0)"
347,"(55.2103563, 34.2995187)"
348,"(54.7814057, 32.0461261)"
349,"(54.2188995, 49.6038982)"
350,"(53.8762016, 36.5359775)"
351,"(54.3107593, 48.3642771)"
352,"(54.3107593, 48.3642771)"
353,"(53.200001, 45)"
354,"(53.200001, 45)"
355,"(53.200001, 45)"
356,"(53.200001, 45)"
357,"(0, 0)"
358,"(56.8149706, 61.3205936)"
359,"(53.689247, 43.044308)"
360,"(44.9212862, 38.994718)"
361,"(44.8833775, 39.1909625)"
362,"(56.1307195, 47.2449597)"
363,"(56.1307195, 47.2449597)"
364,"(0, 0)"
365,"(0, 0)"
366,"(56.1140023, 47.4870341)"
367,"(56.1140023, 47.4870341)"
368,"(56.1140023, 47.4870341)"
369,"(52.972939, 37.041908)"
370,"(52.9687747, 36.0694937)"
371,"(57.8173923, 28.3343465)"
372,"(57.8173923, 28.3343465)"
373,"(57.8173923, 28.3343465)"
374,"(54.18671, 45.18383)"
375,"(52.72879, 41.45536)"
376,"(52.72879, 41.45536)"
377,"(52.72879, 41.45536)"
378,"(53.3364288, 78.3306842)"
379,"(53.347402, 83.7784496)"
380,"(53.9933512, 84.7466139)"
381,"(46.306999, 44.270187)"
382,"(43.1758059, 44.3055486)"
383,"(43.1758059, 44.3055486)"
384,"(43.024593, 44.68211)"
385,"(43.9528755, 41.1917906)"
386,"(43.9465576, 42.5147956)"
387,"(56.9984452, 40.9737394)"
388,"(57.220222, 41.9245606)"
389,"(0, 0)"
390,"(0, 0)"
391,"(0, 0)"
392,"(0, 0)"
393,"(42.9830241, 47.5048717)"
394,"(42.9830241, 47.5048717)"
395,"(43.090786, 46.57296)"
396,"(42.8260906, 47.1219624)"
397,"(42.8260906, 47.1219624)"
398,"(42.193691, 47.646027)"
399,"(43.4769604, 43.5966578)"
400,"(43.4769604, 43.5966578)"
401,"(43.2320774, 44.7540128)"
402,"(43.48298215, 44.59630574658449)"
403,"(0, 0)"
404,"(0, 0)"
405,"(43.3197031, 45.6934308)"
406,"(43.3197031, 45.6934308)"
407,"(43.3197031, 45.6934308)"
408,"(43.3486103, 46.095945)"
409,"(0, 0)"
410,"(0, 0)"
411,"(0, 0)"
412,"(0, 0)"
413,"(0, 0)"
414,"(43.2950455, 45.8688918)"
415,"(43.133102, 45.538425)"
416,"(43.214424, 46.037682)"
417,"(43.0945581, 46.3798677)"
418,"(43.2515571, 46.3536714)"
