,mean_state_salary,home_city_code,education,published_date,schedule_type,experience,salary,professional_skills,add_skills,busy_type,business_trip,retraining_capability,fullness_rate,n_jobs,additionalEducationList,english_level
0,116376,8900000300000,0.6,2022-07-21,1.0,2,40000,0,0,1.0,1,1,74,1,0,0.0
1,116376,8900000700000,1.0,2022-04-11,1.0,14,70000,0,0,1.0,1,1,87,7,0,0.5
2,116376,8900000600000,0.6,2022-10-07,1.0,0,40000,0,0,1.0,0,0,64,0,0,0.3
3,116376,8900300000100,0.5,2022-04-15,1.0,1,45000,0,0,1.0,1,1,65,1,0,0.0
4,112768,7700000000000,1.0,2022-02-01,1.0,1,100000,0,0,1.0,1,1,82,1,0,0.9
5,112768,7700000000000,0.6,2022-07-18,0.8,13,80000,0,0,0.9,0,1,79,1,0,0.0
6,112768,7700000000000,1.0,2022-05-17,1.0,4,200000,0,0,1.0,0,0,65,4,0,0.9
7,112768,7700000000000,1.0,2022-07-22,1.0,22,80000,0,0,1.0,0,1,74,1,0,0.3
8,112768,7700000000000,1.0,2022-02-24,1.0,2,70000,0,0,0.5,0,1,75,1,0,0.7
9,112768,7700000000000,0.6,2021-11-03,1.0,1,50000,1,0,1.0,0,1,84,2,0,0.7
10,112768,7700000000000,1.0,2022-10-26,0.8,3,200000,0,0,0.9,1,1,74,2,0,0.7
11,112768,7700000200000,0.6,2022-12-28,1.0,0,60000,0,0,1.0,1,1,75,1,0,0.3
12,112768,7700000000000,0.6,2022-05-16,1.0,0,25000,0,0,1.0,0,0,69,0,0,0.9
13,112768,7700000000000,1.0,2022-06-17,1.0,1,60000,0,0,1.0,0,0,67,1,1,0.7
14,112768,7700000000000,1.0,2022-10-26,1.0,13,200000,0,0,1.0,1,1,76,1,1,0.5
15,112768,7700000000000,0.7,2022-05-05,1.0,12,50000,1,1,1.0,1,1,94,5,1,0.9
16,112768,7700000000000,1.0,2023-01-17,1.0,14,70000,0,0,0.9,1,1,85,2,0,0.3
17,112768,7700000000000,1.0,2022-12-06,1.0,1,100000,0,0,1.0,0,0,71,1,0,0.5
18,85447,8600001100000,0.6,2022-11-11,1.0,0,30000,0,0,1.0,0,1,80,1,0,0.3
19,85447,8600000900000,1.0,2022-02-14,1.0,10,45000,1,1,1.0,1,1,93,7,1,0.7
20,85447,8600001000000,0.6,2022-10-27,1.0,2,60000,1,1,1.0,0,1,87,2,0,0.0
21,84472,1401800000100,0.5,2022-12-22,1.0,10,55000,0,0,1.0,0,0,57,1,0,0.0
22,84472,1402500100000,0.6,2022-07-04,1.0,3,53000,0,0,1.0,1,1,65,1,0,0.3
23,84472,1400000100000,1.0,2022-11-15,1.0,0,100000,0,0,1.0,0,0,0,0,0,0.3
24,84472,1400000100000,0.5,2022-04-18,1.0,0,35000,0,0,1.0,1,1,54,0,0,0.0
25,84472,1400000100000,0.6,2021-12-24,1.0,1,30000,0,0,1.0,1,1,75,1,0,0.9
26,84472,1400000200000,0.6,2021-11-22,1.0,1,40000,0,0,1.0,0,0,60,1,0,0.0
27,84472,1400000100000,1.0,2022-06-06,1.0,1,45000,0,0,1.0,1,1,86,1,0,0.5
28,84472,1402900001200,0.5,2023-03-02,1.0,0,25000,0,0,1.0,1,1,60,0,0,0.0
29,76565,5100000100000,0.6,2021-11-01,1.0,0,20000,0,0,1.0,0,1,72,0,0,0.3
30,76565,5100001300000,1.0,2023-01-11,1.0,0,50000,0,0,1.0,0,1,66,0,0,0.7
31,76565,5100000100000,0.5,2022-09-14,1.0,1,25000,0,0,0.9,0,1,63,1,0,0.3
32,76259,7800000000000,0.5,2021-11-28,1.0,14,30000,0,0,1.0,0,1,69,3,0,0.0
33,76259,7800000000000,1.0,2022-09-22,1.0,5,60000,0,0,1.0,0,0,0,2,0,0.7
34,76259,7800000000000,0.6,2022-05-27,1.0,1,40000,0,0,1.0,1,0,84,2,0,0.7
35,76259,7800000000000,1.0,2022-05-13,1.0,21,300000,0,0,1.0,0,0,61,2,0,0.9
36,76259,7800000000000,1.0,2022-08-11,1.0,12,70000,0,0,1.0,1,1,73,1,1,0.5
37,76259,7800000000000,0.6,2023-03-22,1.0,3,50000,0,0,1.0,1,1,77,3,0,0.7
38,76259,7800000000000,0.6,2022-05-16,1.0,3,60000,0,0,1.0,0,0,62,1,0,0.3
39,76259,7800000000000,0.7,2022-06-07,1.0,2,35000,0,0,1.0,0,1,72,1,0,0.5
40,76259,7800000300000,1.0,2022-10-14,1.0,13,200000,0,0,0.9,0,0,67,3,0,0.3
41,76259,7800000000000,1.0,2022-04-12,1.0,24,50000,1,1,1.0,1,1,87,8,0,0.5
42,76259,7800000000000,1.0,2022-06-22,1.0,5,70000,0,0,1.0,0,1,77,3,1,0.9
43,76259,7800000000000,1.0,2022-02-14,1.0,8,40000,0,0,1.0,0,1,66,2,0,0.0
44,76259,7800000000000,1.0,2022-09-09,1.0,18,150000,0,0,1.0,0,0,69,5,0,0.7
45,76259,7800000000000,0.7,2022-04-28,1.0,0,40000,0,0,1.0,1,1,77,0,1,0.5
46,76259,7800000000000,1.0,2021-10-26,1.0,3,50000,0,0,1.0,1,1,73,1,0,0.3
47,76259,7800000000000,1.0,2022-04-01,1.0,11,70000,1,1,1.0,0,1,94,2,1,0.5
48,76259,7800000000000,0.6,2022-09-05,1.0,0,30000,0,0,1.0,0,1,61,0,0,0.5
49,76259,7800000000000,1.0,2022-06-06,1.0,1,90000,0,0,1.0,0,0,69,4,0,0.3
50,76259,7800000400000,0.6,2022-04-01,1.0,1,50000,0,0,1.0,0,1,74,1,0,0.3
51,76259,7800000000000,1.0,2022-09-27,1.0,7,65000,0,0,1.0,0,0,74,3,0,0.3
52,76259,7800000000000,1.0,2022-11-24,1.0,2,40000,0,0,1.0,0,1,76,2,0,0.3
53,64041,5001900100000,0.6,2022-04-12,1.0,0,40000,0,0,1.0,0,1,75,1,0,0.3
54,64041,5000003100000,1.0,2021-12-15,1.0,2,40000,0,0,1.0,1,1,80,2,0,0.5
55,64041,5000002900000,0.6,2021-12-15,0.8,7,55000,0,0,0.9,0,1,77,5,0,0.0
56,64041,5000000000000,0.5,2022-08-09,1.0,0,50000,0,0,1.0,1,1,65,1,0,0.7
57,64041,5000003000000,0.5,2022-08-12,0.8,3,40000,1,1,0.6,1,1,0,2,0,0.3
58,64041,5000000900000,1.0,2022-12-22,1.0,0,50000,0,0,1.0,1,1,76,0,0,0.5
59,64041,5000003600000,1.0,2022-08-29,1.0,2,60,0,0,1.0,1,1,77,1,0,0.3
60,64041,5000003000000,1.0,2022-10-06,1.0,1,80000,0,0,1.0,1,1,68,1,0,0.3
61,64041,5000002700000,0.6,2022-07-12,1.0,0,20000,0,0,1.0,1,1,64,0,0,0.3
62,64041,5000002600000,0.6,2022-03-04,1.0,0,20000,0,0,1.0,0,1,72,1,0,0.3
63,64041,5002100100000,0.6,2022-06-06,1.0,0,50000,0,0,1.0,0,1,64,0,0,0.3
64,60769,1100000100000,1.0,2022-11-25,1.0,31,50000,0,0,1.0,1,1,73,6,0,0.5
65,60608,2400000100000,0.5,2022-03-30,1.0,0,15000,0,0,0.6,0,1,61,0,0,0.0
66,60608,2400001600000,0.5,2022-04-12,1.0,0,25000,0,0,1.0,1,1,72,0,0,0.0
67,60608,2400001600000,0.6,2022-07-12,0.8,0,60000,0,0,0.6,1,1,65,0,0,0.0
68,60608,2400001300000,0.5,2022-06-17,1.0,2,25000,0,0,1.0,0,1,61,1,0,0.0
69,60608,2400000400000,1.0,2023-02-10,1.0,0,50000,0,0,1.0,0,1,71,0,0,0.9
70,59098,2800000200000,0.6,2022-04-06,1.0,9,30000,0,0,1.0,0,0,62,8,0,0.0
71,59098,2800000100000,0.5,2022-12-08,0.8,0,80000,0,0,0.6,0,1,59,0,0,0.0
72,59098,2801000003300,0.5,2022-02-08,1.0,0,35000,0,0,1.0,0,0,52,0,0,0.0
73,58786,2700000000000,0.6,2022-05-23,1.0,0,30000,0,0,1.0,0,0,62,0,0,0.5
74,58786,2700000100000,0.6,2022-06-20,1.0,0,50000,0,0,1.0,0,1,61,0,0,0.0
75,58786,2700000500000,0.6,2022-12-21,1.0,0,40000,0,0,1.0,1,1,74,1,0,0.0
76,58786,2700000500000,1.0,2021-11-08,1.0,25,50000,0,0,1.0,1,1,72,6,0,0.3
77,58786,2700000100000,1.0,2022-04-20,1.0,0,50000,0,0,1.0,0,0,57,0,0,0.0
78,58786,2700000500000,1.0,2022-10-28,1.0,8,50000,0,0,1.0,0,1,77,2,0,0.7
79,57979,2901900100000,0.6,2022-11-24,1.0,1,30000,0,0,1.0,0,0,67,1,0,0.5
80,57979,2900000000000,0.5,2022-07-04,1.0,0,30000,0,0,1.0,0,0,47,0,0,0.0
81,57979,2900000300000,0.6,2021-10-29,1.0,0,29998,0,0,1.0,1,1,82,0,0,0.9
82,57979,2901800000100,0.6,2022-04-15,1.0,3,23700,0,0,1.0,0,1,74,2,0,0.3
83,57979,2901300100000,1.0,2022-07-18,1.0,0,30000,0,0,1.0,0,0,67,1,0,0.7
84,55615,2500001100000,1.0,2022-05-25,1.0,11,80000,0,0,1.0,1,1,76,2,0,0.3
85,55615,2500000100000,1.0,2022-08-24,0.8,0,60000,0,0,0.6,0,0,65,0,0,0.3
86,55615,2500000500000,0.6,2022-11-24,1.0,0,30000,0,0,1.0,0,0,63,0,0,0.3
87,55615,2500000100000,1.0,2022-04-01,1.0,4,250000,0,0,0.9,1,1,80,2,0,0.5
88,55270,7200000100000,1.0,2022-09-05,1.0,0,55000,0,0,1.0,0,1,76,0,0,0.9
89,55270,7200000100000,0.7,2022-06-22,1.0,1,80000,0,0,0.9,1,1,77,1,0,0.7
90,55270,7200100000400,0.6,2022-06-21,1.0,3,70000,0,0,0.9,0,1,67,1,0,0.0
91,55270,7200000100000,1.0,2021-12-15,1.0,0,50000,0,0,1.0,1,1,65,0,0,0.3
92,55270,7200000100000,0.6,2023-01-18,1.0,0,40000,0,0,1.0,1,1,82,0,1,0.3
93,55270,7200000100000,1.0,2022-09-15,0.8,15,75000,0,0,1.0,0,1,0,1,0,0.0
94,55270,7200000100000,0.6,2022-03-24,1.0,4,40000,0,0,1.0,1,1,66,1,0,0.0
95,55270,7200000100000,1.0,2023-01-09,1.0,0,35000,0,0,1.0,0,1,68,0,0,0.0
96,55209,3800001000000,0.6,2021-12-06,1.0,1,20000,0,0,1.0,0,0,74,1,0,0.0
97,55209,3800000300000,0.5,2022-10-26,0.8,0,20000,0,0,0.6,0,0,65,0,0,0.5
98,55209,3800000400000,1.0,2022-07-13,1.0,0,22000,0,0,1.0,0,0,55,0,0,0.0
99,55209,3800000300000,0.6,2022-05-30,1.0,0,26473,0,0,1.0,0,1,61,0,0,0.0
100,55209,3800000300000,1.0,2022-12-28,1.0,6,20000,0,0,1.0,0,1,68,2,1,0.0
101,55209,3800001400000,0.7,2023-01-12,1.0,0,1,0,0,0.5,1,1,67,0,0,0.5
102,55209,3800001500000,0.6,2022-07-20,1.0,0,60000,0,0,1.0,0,1,58,0,0,0.0
103,55209,3800000300000,0.7,2022-06-27,1.0,0,25000,0,0,1.0,0,1,74,0,0,0.7
104,55209,3800001300000,0.5,2022-10-17,1.0,0,30000,0,0,1.0,0,1,56,0,0,0.0
105,55209,3800000300000,1.0,2022-10-20,0.7,0,18000,0,0,0.6,0,0,62,0,0,0.5
106,55209,3801500100000,0.5,2022-02-10,1.0,2,20000,0,0,1.0,0,1,63,1,0,0.0
107,55209,3800001000000,0.5,2022-07-04,1.0,0,35000,0,0,1.0,1,1,65,0,0,0.3
108,55209,3800000300000,0.6,2022-01-25,1.0,9,60000,0,0,1.0,1,1,83,6,0,0.3
109,55209,3800700006100,0.6,2022-06-10,1.0,0,30000,0,0,1.0,0,1,56,0,0,0.0
110,52749,4700000400000,1.0,2023-01-18,1.0,0,70000,0,0,1.0,0,0,64,0,0,0.0
111,52749,4700700100000,0.6,2022-08-10,1.0,1,80000,0,0,1.0,0,1,80,1,0,0.0
112,52749,4700900100000,0.6,2022-06-08,1.0,1,30000,0,0,1.0,1,1,68,1,0,0.0
113,52749,4700300002800,1.0,2022-06-20,1.0,0,40000,0,0,0.9,0,1,66,0,0,0.0
114,52216,7502700000100,0.6,2022-01-13,1.0,0,20000,0,0,1.0,0,0,63,1,0,0.0
115,52216,7501900100000,0.5,2021-11-09,1.0,0,20000,0,0,1.0,0,0,63,1,0,0.0
116,52216,7512900000100,0.5,2022-05-25,1.0,0,20000,0,0,1.0,0,0,55,0,0,0.0
117,52216,7500000100000,0.5,2022-08-08,1.0,0,15000,0,0,1.0,0,0,60,0,1,0.0
118,52216,7501100100000,0.5,2022-07-08,1.0,31,35000,0,0,1.0,1,1,74,3,0,0.5
119,50955,7000000100000,1.0,2022-05-24,1.0,0,45000,0,0,0.9,0,1,63,0,0,0.7
120,50955,7000000300000,0.6,2022-09-13,1.0,2,28000,0,0,1.0,0,0,66,1,0,0.5
121,50955,7000000100000,1.0,2022-07-14,1.0,3,50000,0,0,0.9,0,0,79,1,1,0.7
122,50955,7000000100000,0.5,2022-11-18,1.0,0,30000,1,0,1.0,1,1,76,1,0,0.0
123,50955,7000000100000,1.0,2022-08-23,1.0,1,45000,0,0,1.0,0,0,78,2,0,0.5
124,50955,7000000100000,1.0,2022-08-29,1.0,0,40000,0,0,1.0,0,1,58,0,0,0.0
125,50955,7000900100000,0.7,2022-02-10,1.0,0,29999,0,0,0.9,0,1,62,0,0,0.9
126,49553,1000000100000,1.0,2022-08-06,1.0,1,30000,0,0,1.0,0,0,79,1,0,0.9
127,48837,4000200004700,1.0,2022-06-21,0.8,8,150000,0,0,0.9,0,1,66,2,0,0.7
128,48837,4000000100000,0.6,2022-07-19,0.8,0,40000,0,0,0.6,1,1,74,0,0,0.5
129,48837,4000000100000,1.0,2022-06-10,1.0,2,30000,0,0,1.0,1,1,73,1,0,0.5
130,48590,6600002300000,0.5,2022-11-16,1.0,0,20000,0,0,1.0,0,1,57,0,0,0.0
131,48590,6600002300000,0.5,2022-05-16,1.0,0,55000,0,0,1.0,0,0,48,0,0,0.0
132,48590,6600001200000,0.5,2022-04-18,1.0,0,10000,0,0,1.0,0,1,59,0,0,0.5
133,48590,6600000100000,0.6,2022-06-09,1.0,0,40000,0,0,1.0,0,1,66,0,0,0.7
134,48590,6600000400000,1.0,2022-06-28,1.0,1,40000,0,0,1.0,0,1,77,1,0,0.5
135,48590,6602300000100,0.6,2022-02-22,1.0,0,15000,0,0,1.0,1,1,72,0,0,0.3
136,48590,6600000100000,1.0,2022-08-17,1.0,4,50000,0,0,0.9,0,0,73,1,0,0.3
137,48590,6600000100000,1.0,2022-03-31,1.0,6,20000,0,0,1.0,0,1,66,7,0,0.5
138,48590,6600002200000,1.0,2022-10-27,1.0,13,80000,1,1,1.0,1,1,94,2,1,0.7
139,48590,6600002200000,0.6,2022-11-21,1.0,1,37000,0,0,0.9,1,1,81,1,0,0.3
140,48590,6600001100000,0.7,2022-02-09,0.8,15,50000,0,0,0.9,0,1,81,11,0,0.7
141,48590,6600000100000,1.0,2022-03-11,0.5,2,50000,0,0,0.6,0,0,66,1,0,0.0
142,48590,6600000100000,1.0,2022-12-08,1.0,1,30000,0,0,1.0,0,1,68,3,0,0.0
143,48590,6600000900000,0.5,2022-08-10,1.0,0,15000,0,0,1.0,0,0,55,0,0,0.0
144,48313,4200001300000,0.6,2022-02-21,1.0,0,20000,1,1,1.0,1,1,81,0,0,0.3
145,48313,4201400100000,0.6,2021-10-12,1.0,0,20000,0,0,1.0,0,1,75,0,0,0.0
146,48313,4200001400000,0.5,2022-04-18,1.0,0,250000,0,0,1.0,1,1,74,1,0,0.3
147,48313,4200001200000,1.0,2021-11-16,1.0,0,20000,0,0,1.0,0,0,64,0,0,0.0
148,48313,4200000900000,0.7,2022-04-11,1.0,3,40000,0,0,1.0,0,0,68,4,1,0.0
149,48313,4200000900000,1.0,2022-08-26,1.0,21,40000,0,0,1.0,0,1,82,4,0,0.0
150,48313,4201400100000,0.6,2021-10-12,1.0,0,20000,0,0,1.0,0,1,75,0,0,0.0
151,48313,4200001200000,0.6,2022-07-28,1.0,0,15279,0,0,1.0,0,1,66,0,0,0.5
152,48313,4200001000000,0.6,2022-11-21,1.0,0,35000,0,0,1.0,0,0,58,0,0,0.3
153,48313,4200000700000,1.0,2022-04-19,1.0,10,75000,0,0,1.0,0,0,67,2,0,0.5
154,47817,1900000400000,1.0,2022-04-26,1.0,2,30000,1,0,1.0,0,0,77,3,0,0.0
155,47817,1900000500000,0.5,2022-11-29,1.0,0,25000,0,0,1.0,0,0,52,0,0,0.0
156,47817,1900000300000,0.6,2022-03-21,1.0,4,30000,0,0,1.0,0,0,66,2,0,0.5
157,46267,5900000200000,0.6,2022-07-08,1.0,0,30000,0,0,1.0,0,1,74,0,0,0.5
158,46267,5900000100000,1.0,2022-05-13,0.8,2,40000,0,0,0.5,0,1,66,1,0,0.0
159,46267,5900000100000,1.0,2022-10-10,1.0,12,100000,0,0,1.0,0,0,71,1,0,0.0
160,46267,5900000200000,0.6,2022-08-05,1.0,0,25000,0,0,1.0,1,1,92,1,0,0.7
161,46267,5900000100000,1.0,2022-03-16,1.0,12,60000,0,0,0.9,1,1,75,1,1,0.5
162,46267,5900000100000,1.0,2022-10-06,0.8,5,15000,0,0,0.9,1,1,86,1,1,0.7
163,46167,5401400000100,0.6,2022-11-17,1.0,0,25000,0,0,1.0,0,1,63,0,0,0.0
164,46167,5400000000000,0.6,2022-10-25,1.0,2,50000,0,0,0.9,0,1,77,3,0,0.3
165,46167,5400000100000,1.0,2022-05-16,1.0,5,80000,0,0,1.0,1,0,81,2,0,0.7
166,46167,5400000100000,1.0,2022-03-02,1.0,10,60000,0,0,1.0,1,1,89,5,1,0.5
167,46167,5400000000000,0.6,2021-11-22,1.0,0,15000,1,0,1.0,0,0,66,1,0,0.0
168,46167,5400000100000,1.0,2022-04-13,1.0,3,45000,0,0,1.0,0,1,75,2,1,0.7
169,46167,5400900100000,0.6,2022-07-14,1.0,0,20000,0,0,1.0,0,0,65,0,0,0.5
170,46167,5400000000000,1.0,2022-09-06,1.0,4,150000,0,0,1.0,0,1,73,2,0,0.3
171,46167,5400000100000,0.6,2022-11-25,1.0,0,25000,1,1,1.0,0,0,0,0,0,0.5
172,46167,5400000100000,0.6,2022-07-04,0.7,0,30000,0,0,0.6,1,1,0,0,0,0.0
173,46167,5400000100000,0.6,2022-09-22,0.5,0,15000,0,0,0.5,0,1,76,1,0,0.9
174,46167,5400000000000,1.0,2022-09-02,1.0,8,70000,0,0,0.5,1,1,67,1,0,0.0
175,46167,5400000100000,1.0,2022-06-15,1.0,8,40000,0,0,1.0,0,1,72,2,0,0.3
176,46167,5400000300000,1.0,2022-08-15,1.0,0,20000,0,0,0.5,0,1,66,0,0,0.9
177,46084,1700600000100,1.0,2022-07-15,1.0,2,30000,0,0,1.0,1,1,86,2,0,0.5
178,46084,1700000100000,0.5,2022-03-11,1.0,0,30000,0,0,1.0,0,0,52,0,0,0.0
179,46084,1700500000100,1.0,2022-08-08,1.0,1,30000,0,0,1.0,1,1,75,2,0,0.0
180,46084,1700000100000,1.0,2022-08-29,1.0,1,50000,0,0,0.9,0,1,85,1,1,0.7
181,46084,1701100000100,0.5,2022-07-13,1.0,0,35000,0,0,1.0,1,1,57,0,0,0.5
182,46084,1700000000000,1.0,2022-07-01,1.0,0,30000,0,0,1.0,0,1,63,0,0,0.0
183,46084,1700000100000,1.0,2022-08-25,1.0,4,25000,0,0,1.0,0,1,68,4,0,0.5
184,45800,1600000100000,0.5,2022-11-17,1.0,0,39157,0,0,1.0,0,1,53,0,0,0.0
185,45800,1600000100000,0.6,2022-04-11,1.0,0,50000,0,0,1.0,0,1,66,0,0,0.0
186,45800,1600000200000,1.0,2022-11-24,0.8,0,50000,0,0,0.6,1,1,74,0,1,0.7
187,45800,1600000200000,0.5,2022-04-18,0.5,2,45000,0,0,0.5,0,0,71,1,0,0.5
188,45800,1600000100000,0.6,2022-04-18,1.0,2,30000,1,1,1.0,0,1,95,4,1,0.0
189,45800,1600000200000,0.5,2022-04-18,1.0,0,40000,0,0,1.0,0,0,65,0,0,0.0
190,45800,1600000100000,0.5,2023-02-03,1.0,8,40000,0,0,1.0,0,0,60,1,0,0.0
191,45800,1600000200000,1.0,2022-07-25,1.0,3,65000,0,0,1.0,0,0,71,4,0,0.9
192,45800,1601400100000,0.5,2022-10-21,1.0,0,25000,0,0,1.0,0,0,52,0,0,0.0
193,45800,1600000100000,1.0,2022-01-14,1.0,8,30000,1,1,1.0,0,1,91,4,1,0.5
194,45800,1600000100000,1.0,2022-10-14,1.0,0,50000,0,0,1.0,0,0,65,0,0,0.5
195,45800,1600000100000,1.0,2022-05-27,1.0,4,100000,0,0,1.0,1,1,73,1,0,0.5
196,45800,1600800100000,1.0,2022-07-13,1.0,2,25000,0,0,1.0,1,1,66,1,0,0.0
197,45800,1600000100000,1.0,2022-06-14,1.0,0,40000,0,0,0.5,0,1,74,1,0,0.7
198,45610,300000100000,1.0,2022-11-30,1.0,42,60000,1,1,0.9,1,1,100,3,1,0.5
199,45463,3501100000100,0.6,2022-11-30,1.0,0,35000,0,0,1.0,0,0,55,0,0,0.0
200,44726,7101200000100,0.6,2022-09-08,1.0,1,30000,0,0,1.0,0,0,63,1,0,0.0
201,44726,7100000100000,1.0,2022-07-28,1.0,11,70000,0,0,0.9,0,1,72,1,0,0.5
202,44726,7100000000000,0.5,2022-10-21,1.0,0,50000,0,0,1.0,0,0,51,0,0,0.0
203,44726,7100000100000,1.0,2022-11-16,1.0,0,40000,0,0,1.0,1,1,80,0,0,0.5
204,43781,7400000100000,0.6,2023-03-09,1.0,0,25000,0,0,1.0,0,1,72,1,0,0.0
205,43781,7404400100000,0.6,2022-04-04,1.0,4,30000,0,0,1.0,0,1,67,2,0,0.3
206,43781,7400700100000,0.6,2022-02-22,1.0,8,20000,0,0,1.0,0,0,62,1,0,0.0
207,43781,7403900000800,1.0,2022-05-20,1.0,0,20000,0,0,1.0,0,0,55,0,0,0.0
208,43781,7400001300000,1.0,2022-04-27,1.0,15,20000,0,0,1.0,1,1,67,3,0,0.9
209,43781,7400000100000,0.7,2022-06-07,1.0,5,50000,0,0,1.0,0,1,75,1,0,0.5
210,43781,7400001100000,0.6,2022-02-04,1.0,0,30000,0,0,1.0,1,1,73,1,0,0.3
